workflow,,,,,,,,,,,,,,,,,,,
id,workflow_type,workflow_exec_mode,task_tree,auth_level,notify_level,,,,,,,,,,,,,,
,,normal普通,,,,,,,,,,,,,,,,,
,,cycle周期,,,,,,,,,,,,,,,,,
,,burn临时,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
workflow_tree_node,task_node_propertis,,,,,,,,,,,,,,,,,,
parent_task_id,child_task_list,task_node_type,enable_sudo,exec_user,solid_auth,with_output,output_id,return_value,until_check_ok,while_check_ok,success_goto,failed_goto,parallel_with_task,parallel_wait_task,confirm_by,retry_max,retry_interval,timeout,rollback_by
,,master主线,,,,1/TRUE,,,task_id,,,some clean up etc.,,,,,,D/H/M/S,some task must have a rollback task
,,branch分支,,,like closure,0/FALSE,,,,,,,,,,,,0/0/0/0,making a main task be consist of rollbackable subtasks as possible as it can be.
,,subtask附属,only sudoer can enable this,,but authinfo encripted,,,,,,,,,,,,,,
,,,,,and not visible,,,,,,,,,,,,,,
,,,,,strong script hash varification,,,,,,,,,,,,,,
task,main process,,,,,,,,,,,,,,,,,,
id,ctime,mtime,task_name,exec_type,rollbackable,auth_level,notify_level,transport_local_source,transport_local_target,transport_remote_source,transport_remote_target,task_content_type,exec_source_type,exec_file_name,exec_file_type,shell_command_text,task_tag,task_note,
,,,,execute_examine,0=false,,,,,,,executable_file,web_url_file,,bash_script,,,,
,,,,execute_change,1=true,,,,,,,cli_command,local_file,,ansible_playbook,,,,
,,,,execute_rollback,,,,,,,,,,,other_executable,,,,
,,,,transport_distribute,,,,,,,,,,,,,,,
,,,,transport_gather,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,status,exec_count_sum,,,,,,,,,,,,,,,
,,,running,,,,,,,,,,,,,,,,
,,,success,,,,,,,,,,,,,,,,
,,,failed,,,,,,,,,,,,,,,,
,,,aborted,,,,,,,,,,,,,,,,
,,,stoped,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
start/maintain session,subprocess,,,,,,,,,,,,,,,,,,
log,task id,session id,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
session,,,(cmd_pipe),,,,,,,,,,,,,,,,
id,ctime,mtime,target_host,status,parent_task,connection_type,start_time,end_time,,,,,,,,,,,
,,,,alive,,ssh,,,,,,,,,,,,,
,,,,closed,,sftp,,,,,,,,,,,,,
,,,,broken,,,,,,,,,,,,,,,
,,,,failed,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
open connections,terminal server,,,,,,,,,,,,,,,,,,
log,task id,session id,host,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
record output,terminal thread,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ourput,npyscreen process/ frontend,,json of dict (status of each stage),,,,,,,,,,,,,,,,
id,ctime,mtime,output_content,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
device,,,,,,,,,,,,,,,,,,,
cpu,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,socket,l1_cache,l2_cache,l3_cache,cores,threads,product_version,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
mem,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,capacity,speed,lot,channel,vendor,product_version,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
raid,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,logical_name,vendor,product_version,discription,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
nic,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,dev_name,numa_node,interrupt_node,vendor,product_version,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
blk:disk/partition,,,,,,,,,,,,,,,,,,,
disk,huge table,,,,,,,,,,,,,,,,,,
id,ctime,mtime,dev_name,blk_size,rotable,uuid,mount_point,interface_type,numa_node,interrupt_node,vendor,product_version,serial_number,life_span,inuse_status,board_sn,parent_host,,
,,,,,0=false,,,nvme,,,,,,,serving,,,,
,,,,,1=true,,,non_nvme,,,,,,,retired,,,,
,,,,,,,,,,,,,,,,,,,
partition,huge table,,,,,,,,,,,,,,,,,,
id,ctime,mtime,part_name,blk_size,file_system_type,partuuid,mount_point,parent_disk_id,partition_usage_type,partition_label,inuse_status,,,,,,,,
,,,,,,,,,data,osd-xx,inuse,,,,,,,,
,,,,,,,,,journal,journal-xx,abandend,,,,,,,,
,,,,,,,,,system,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
terminal db,host groups,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
terminal,,,,,,,,,,,,,,,,,,,
id,terminal_name,hostname,server_ip,server_port,connection_max,socket_mtu,socket_timeout,task_timeout,hash_key,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
groups,,,,,,,,,,,,,,,,,,,
id,group_name,status,ssh_user,ssh_port,ssh_tiemout,ssh_password,ssh_hostkey,,,,,,,,,,,,
,,alive,,,,,,,,,,,,,,,,,
,,inactive,,,,,,,,,,,,,,,,,
,,active,,,,,,,,,,,,,,,,,
host,,,,,,,,,,,,,,,,,,,
id,hostname,status,parent_group_id,board_sn,tag,asset_info,location_info,,,,,,,,,,,,
,,online,,,,datacenter-xx,rack,,,,,,,,,,,,
,,offline,,,,,,,,,,,,,,,,,
