task,,,main process,,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,task_name,task_type,task_mode,exec_type,launcher_id,status,with_output,output_id,cmd_list,return_value,script_file,script_type,source_file,target_dir,target_file,until_check_ok,while_check_ok,parallel_with_task,parallel_wait_task,success_goto,failed_goto,confirm_by,rollback_by,timeout,retry_max,auth_level,notify_level
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,master,cycle,transport_gather,,running,1/TRUE,,,,,bash_script,,,,task_id,,,,,,,,,,,
,,,,branch,burn,transport_distribute,,success,0/FALSE,,,,,ansible_playbook,,,,,,,,,some clean up etc.,,some task must have a rollback task,,,,
,,,,subtask,,execute_examine,,failed,,,,,,other_executable,,,,,,,,,,,making a main task be consist of rollbackable subtasks as possible as it can be.,,,,
,,,,,,execute_change,,aborted,,,,,,,,,,,,,,,,,,,,,
,,,,,,execute_rollback,,stoped,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
start/maintain session,subprocess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
log,task id,session id,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session,,,(cmd_pipe),,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,target_host,status,parent_task,connection_type,start_time,end_time,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,alive,,ssh,,,,,,,,,,,,,,,,,,,,,,,
,,,,closed,,sftp,,,,,,,,,,,,,,,,,,,,,,,
,,,,broken,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,failed,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
open connections,terminal server,,,,,,,,,,,,,,,,,,,,,,,,,,,,
log,task id,session id,host,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
record output,terminal thread,,,,,,,,,,,,,,,,,,,,,,,,,,,,
